N Nodes,Vertices,Edges,Attemps,Operations,Time
5,5,1,1,1,0.0000
5,5,2,2,3,0.0000
5,5,5,2,6,0.0000
5,5,7,2,8,0.0001
6,6,1,1,1,0.0000
6,6,3,1,3,0.0000
6,6,7,2,9,0.0001
6,6,11,3,15,0.0001
7,7,2,1,2,0.0000
7,7,5,2,7,0.0000
7,7,10,2,13,0.0001
7,7,15,3,22,0.0001
8,8,3,3,6,0.0000
8,8,7,2,8,0.0000
8,8,14,3,20,0.0001
8,8,21,3,33,0.0002
9,9,4,2,5,0.0000
9,9,9,3,13,0.0001
9,9,18,4,30,0.0002
9,9,27,4,49,0.0003
10,10,5,1,5,0.0000
10,10,11,3,15,0.0001
10,10,22,4,45,0.0002
10,10,33,4,64,0.0004
11,11,6,2,7,0.0000
11,11,13,3,20,0.0001
11,11,27,4,53,0.0003
11,11,41,5,86,0.0005
12,12,8,2,11,0.0001
12,12,16,4,30,0.0002
12,12,33,5,69,0.0004
12,12,49,5,104,0.0006
13,13,9,2,13,0.0001
13,13,19,4,34,0.0002
13,13,39,6,88,0.0005
13,13,58,6,140,0.0009
14,14,11,4,22,0.0001
14,14,22,5,47,0.0002
14,14,45,6,112,0.0006
14,14,68,7,168,0.0012
15,15,13,4,25,0.0001
15,15,26,6,57,0.0003
15,15,52,7,136,0.0008
15,15,78,7,212,0.0016
16,16,15,5,33,0.0002
16,16,30,6,65,0.0004
16,16,60,7,160,0.0010
16,16,90,7,253,0.0020
17,17,17,6,41,0.0002
17,17,34,6,77,0.0004
17,17,68,8,192,0.0012
17,17,102,8,288,0.0023
18,18,19,5,46,0.0002
18,18,38,6,98,0.0005
18,18,76,8,214,0.0013
18,18,114,8,346,0.0028
19,19,21,5,48,0.0002
19,19,42,8,121,0.0006
19,19,85,9,267,0.0018
19,19,128,9,427,0.0036
20,20,23,6,59,0.0003
20,20,47,7,146,0.0007
20,20,95,8,316,0.0022
20,20,142,10,487,0.0043
21,21,26,6,58,0.0003
21,21,52,8,166,0.0008
21,21,105,9,353,0.0026
21,21,157,10,550,0.0050
22,22,28,6,72,0.0003
22,22,57,10,202,0.0011
22,22,115,10,413,0.0031
22,22,173,10,639,0.0059
23,23,31,7,92,0.0004
23,23,63,11,217,0.0011
23,23,126,11,457,0.0035
23,23,189,11,734,0.0071
24,24,34,8,106,0.0005
24,24,69,9,229,0.0012
24,24,138,12,522,0.0043
24,24,207,11,850,0.0082
25,25,37,9,117,0.0005
25,25,75,11,250,0.0014
25,25,150,11,569,0.0046
25,25,225,12,926,0.0093
26,26,40,9,134,0.0006
26,26,81,11,299,0.0017
26,26,162,12,647,0.0052
26,26,243,13,1054,0.0107
27,27,43,10,148,0.0007
27,27,87,12,308,0.0018
27,27,175,12,720,0.0061
27,27,263,13,1196,0.0126
28,28,47,10,168,0.0008
28,28,94,11,349,0.0020
28,28,189,13,801,0.0068
28,28,283,13,1304,0.0140
29,29,50,11,185,0.0008
29,29,101,12,399,0.0023
29,29,203,12,870,0.0077
29,29,304,14,1444,0.0158
30,30,54,13,219,0.0010
30,30,108,12,463,0.0027
30,30,217,15,985,0.0089
30,30,326,14,1611,0.0181
31,31,58,10,219,0.0010
31,31,116,14,515,0.0031
31,31,232,14,1082,0.0098
31,31,348,15,1771,0.0203
32,32,62,13,259,0.0012
32,32,124,13,561,0.0035
32,32,248,15,1222,0.0114
32,32,372,16,1948,0.0232
33,33,66,11,269,0.0013
33,33,132,14,616,0.0038
33,33,264,15,1387,0.0133
33,33,396,16,2190,0.0265
34,34,70,14,319,0.0015
34,34,140,14,655,0.0042
34,34,280,16,1535,0.0150
34,34,420,17,2387,0.0294
35,35,74,13,324,0.0016
35,35,148,16,754,0.0049
35,35,297,16,1611,0.0159
35,35,446,17,2569,0.0324
36,36,78,14,381,0.0018
36,36,157,16,787,0.0051
36,36,315,17,1833,0.0186
36,36,472,18,2823,0.0363
37,37,83,15,407,0.0020
37,37,166,15,858,0.0058
37,37,333,17,1890,0.0194
37,37,499,17,3007,0.0393
38,38,87,15,462,0.0023
38,38,175,17,928,0.0063
38,38,351,18,2086,0.0217
38,38,527,18,3319,0.0443
39,39,92,16,475,0.0024
39,39,185,16,1004,0.0070
39,39,370,17,2254,0.0240
39,39,555,19,3555,0.0482
40,40,97,17,530,0.0026
40,40,195,17,1115,0.0079
40,40,390,18,2448,0.0263
40,40,585,20,3861,0.0538
41,41,102,19,597,0.0030
41,41,205,18,1230,0.0089
41,41,410,18,2620,0.0288
41,41,615,20,4105,0.0584
42,42,107,19,679,0.0035
42,42,215,20,1304,0.0096
42,42,430,20,2856,0.0319
42,42,645,20,4428,0.0640
43,43,112,17,650,0.0033
43,43,225,19,1318,0.0099
43,43,451,20,3012,0.0339
43,43,677,21,4809,0.0711
44,44,118,18,734,0.0038
44,44,236,20,1449,0.0111
44,44,473,21,3310,0.0381
44,44,709,21,5129,0.0772
45,45,123,19,800,0.0041
45,45,247,22,1645,0.0126
45,45,495,21,3515,0.0411
45,45,742,21,5534,0.0855
46,46,129,20,807,0.0042
46,46,258,20,1688,0.0133
46,46,517,22,3781,0.0448
46,46,776,23,5780,0.0906
47,47,135,20,872,0.0046
47,47,270,20,1710,0.0136
47,47,540,23,4087,0.0490
47,47,810,23,6231,0.0996
48,48,141,19,897,0.0048
48,48,282,22,1848,0.0149
48,48,564,23,4280,0.0521
48,48,846,23,6656,0.1085
49,49,147,21,1026,0.0056
49,49,294,23,2057,0.0169
49,49,588,24,4543,0.0565
49,49,882,24,7030,0.1174
50,50,153,21,1010,0.0056
50,50,306,22,2229,0.0186
50,50,612,24,4795,0.0607
50,50,918,24,7342,0.1242
51,51,159,20,1049,0.0057
51,51,318,25,2345,0.0197
51,51,637,24,4991,0.0640
51,51,956,25,7893,0.1372
52,52,165,22,1116,0.0062
52,52,331,24,2441,0.0209
52,52,663,25,5532,0.0724
52,52,994,26,8481,0.1520
53,53,172,22,1167,0.0066
53,53,344,25,2618,0.0231
53,53,689,25,5810,0.0767
53,53,1033,26,9076,0.1659
54,54,178,20,1199,0.0069
54,54,357,23,2777,0.0249
54,54,715,26,6019,0.0801
54,54,1073,26,9437,0.1778
55,55,185,24,1448,0.0083
55,55,371,24,2946,0.0261
55,55,742,26,6385,0.0862
55,55,1113,27,10037,0.1932
56,56,192,23,1461,0.0086
56,56,385,26,3138,0.0282
56,56,770,27,6764,0.0936
56,56,1155,28,10452,0.2070
57,57,199,24,1561,0.0090
57,57,399,26,3330,0.0302
57,57,798,28,7127,0.0995
57,57,1197,28,11096,0.2243
58,58,206,24,1540,0.0091
58,58,413,27,3435,0.0314
58,58,826,28,7575,0.1076
58,58,1239,29,11753,0.2442
59,59,213,25,1671,0.0100
59,59,427,27,3703,0.0347
59,59,855,29,8040,0.1160
59,59,1283,29,12296,0.2598
60,60,221,27,1824,0.0108
60,60,442,28,3907,0.0371
60,60,885,30,8366,0.1216
60,60,1327,29,12982,0.2787
61,61,228,23,1775,0.0109
61,61,457,27,3935,0.0379
61,61,915,30,8786,0.1300
61,61,1372,30,13575,0.2953
62,62,236,27,1935,0.0117
62,62,472,30,4188,0.0407
62,62,945,31,9233,0.1392
62,62,1418,30,14425,0.3173
63,63,244,27,2048,0.0128
63,63,488,29,4419,0.0432
63,63,976,31,9627,0.1466
63,63,1464,31,14982,0.3344
64,64,252,28,2164,0.0135
64,64,504,29,4624,0.0459
64,64,1008,32,9833,0.1523
64,64,1512,32,15551,0.3780
65,65,260,29,2330,0.0144
65,65,520,30,4923,0.0492
65,65,1040,31,10403,0.1637
65,65,1560,32,16441,0.3771
66,66,268,29,2359,0.0149
66,66,536,32,5225,0.0533
66,66,1072,32,10956,0.1744
66,66,1608,33,17470,0.4083
67,67,276,30,2537,0.0160
67,67,552,32,5307,0.0543
67,67,1105,32,11504,0.1852
67,67,1658,33,18400,0.4342
68,68,284,28,2571,0.0166
68,68,569,31,5656,0.0584
68,68,1139,33,11994,0.1964
68,68,1708,34,18864,0.4503
69,69,293,29,2645,0.0172
69,69,586,32,5736,0.0601
69,69,1173,33,12518,0.2074
69,69,1759,34,19610,0.4768
70,70,301,31,2809,0.0186
70,70,603,32,6020,0.0634
70,70,1207,34,13158,0.2215
70,70,1811,35,20830,0.5133
71,71,310,29,2890,0.0195
71,71,621,33,6328,0.0671
71,71,1242,34,13939,0.2402
71,71,1863,35,21426,0.5401
72,72,319,31,3011,0.0207
72,72,639,34,6498,0.0700
72,72,1278,35,14304,0.2495
72,72,1917,35,22360,0.5656
73,73,328,33,3168,0.0220
73,73,657,35,6775,0.0746
73,73,1314,36,14996,0.2660
73,73,1971,36,23530,0.6074
74,74,337,33,3227,0.0228
74,74,675,34,7128,0.0790
74,74,1350,36,15546,0.2799
74,74,2025,36,24355,0.6634
75,75,346,32,3370,0.0238
75,75,693,35,7563,0.0850
75,75,1387,36,16259,0.2975
75,75,2081,37,25530,0.6736
76,76,356,34,3518,0.0253
76,76,712,35,7705,0.0877
76,76,1425,37,16941,0.3148
76,76,2137,37,26490,0.7112
77,77,365,35,3668,0.0266
77,77,731,36,8080,0.0921
77,77,1463,38,17549,0.3327
77,77,2194,38,27241,0.7396
78,78,375,33,3730,0.0274
78,78,750,37,8342,0.0960
78,78,1501,37,18287,0.3523
78,78,2252,39,28396,0.7825
79,79,385,36,3886,0.0292
79,79,770,37,8773,0.1028
79,79,1540,39,19042,0.3758
79,79,2310,39,29886,0.8826
80,80,395,35,4094,0.0368
80,80,790,38,9214,0.1265
80,80,1580,39,19753,0.4726
80,80,2370,39,31366,1.1186
81,81,405,35,4300,0.0418
81,81,810,39,9584,0.1469
81,81,1620,40,20454,0.5171
81,81,2430,40,31939,1.1141
82,82,415,38,4523,0.0417
82,82,830,38,9907,0.1483
82,82,1660,40,21557,0.5495
82,82,2490,41,33135,1.1583
83,83,425,38,4528,0.0423
83,83,850,39,10067,0.1504
83,83,1701,41,22067,0.5632
83,83,2552,40,34500,1.2104
84,84,435,37,4766,0.0444
84,84,871,38,10593,0.1574
84,84,1743,41,22960,0.6010
84,84,2614,41,35551,1.2578
85,85,446,37,4945,0.0473
85,85,892,40,10897,0.1909
85,85,1785,42,23750,0.6492
85,85,2677,42,37253,1.3308
86,86,456,40,5233,0.0503
86,86,913,40,11281,0.1675
86,86,1827,42,24734,0.6583
86,86,2741,43,38286,1.3715
87,87,467,39,5442,0.0527
87,87,935,40,11752,0.1760
87,87,1870,42,25544,0.6874
87,87,2805,43,39888,1.4448
88,88,478,39,5586,0.0546
88,88,957,42,12281,0.1843
88,88,1914,43,26514,0.7177
88,88,2871,44,41107,1.5725
89,89,489,39,5780,0.0570
89,89,979,44,12860,0.1982
89,89,1958,44,27563,0.7578
89,89,2937,43,42662,1.5829
90,90,500,42,6074,0.0605
90,90,1001,44,13046,0.1993
90,90,2002,43,28251,0.7811
90,90,3003,45,44502,1.6937
91,91,511,42,6371,0.0637
91,91,1023,43,13545,0.2105
91,91,2047,44,29224,0.8226
91,91,3071,45,45197,1.7566
92,92,523,41,6553,0.0682
92,92,1046,44,13946,0.2199
92,92,2093,45,30742,0.8780
92,92,3139,45,47147,1.7972
93,93,534,42,6812,0.0697
93,93,1069,45,14577,0.2291
93,93,2139,45,31735,0.9022
93,93,3208,46,48944,1.8661
94,94,546,42,6950,0.0704
94,94,1092,44,14900,0.2358
94,94,2185,46,32379,0.9701
94,94,3278,47,50280,1.9877
95,95,558,41,7270,0.0796
95,95,1116,45,15453,0.2528
95,95,2232,46,33700,0.9799
95,95,3348,47,51953,2.0181
96,96,570,43,7285,0.0784
96,96,1140,45,15760,0.2545
96,96,2280,46,34249,0.9906
96,96,3420,48,53495,2.1324
97,97,582,43,7750,0.0838
97,97,1164,46,16300,0.2645
97,97,2328,48,35605,1.0460
97,97,3492,48,55125,2.1790
98,98,594,44,7819,0.0821
98,98,1188,47,16753,0.2711
98,98,2376,48,36770,1.0851
98,98,3564,48,57130,2.3114
99,99,606,45,8123,0.0870
99,99,1212,47,17143,0.2800
99,99,2425,48,37893,1.1308
99,99,3638,49,58971,2.3564
100,100,618,44,8079,0.0846
100,100,1237,49,17536,0.2893
100,100,2475,49,38713,1.1592
100,100,3712,49,60027,2.4618
